flow_duration,Header_Length,Duration,Rate,ack_count,syn_count,fin_count,urg_count,HTTP,ARP,Min,Max,Tot size,IAT,Variance,prediction
4.903090178966522,108.0,64.0,0.4079062091468413,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946972.85931286,0.0,1
0.0228006958961486,30675.0,64.0,26977.854547897183,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83016006.30212584,0.0,1
4.223139116764068,108.0,64.0,0.4735814377992522,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82943397.90667845,0.0,1
0.0,81.0,64.0,0.9615546436782964,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82925824.24512725,0.0,1
0.0007219004631042,181.66,65.7,18.432855208554425,0.0,0.02,0.0,0.0,0.0,0.0,176.6,182.0,180.92,83007014.24771298,0.05,1
5.453199837207794,108.0,64.0,0.3667571638691245,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82981003.36171451,0.0,1
0.0177919483184814,10478.4,176.69,11449.021498333504,0.0,0.04,0.0,0.01,0.0,0.0,61.2,98.64,64.08,83028587.20460334,0.19,1
4.281745827198028,108.0,64.0,0.4670991922163202,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946740.86691596,0.0,1
0.0905900335311889,28978.0,64.0,7400.123751717204,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83015849.12191144,0.0,1
4.3920608592033386,108.0,64.0,0.4553673415378073,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946974.6515073,0.0,1
0.005599250793457,55.04,64.0,7.258007716204973,0.0,0.0,0.0,0.0,1.0,0.0,53.92,54.0,53.96,82925082.46888013,0.02,1
0.0529994392395019,42125.0,64.0,177800.6987822275,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83016282.58884773,0.0,1
0.0,81.0,64.0,59.91491955259912,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82925787.27172452,0.0,1
4.632075004577636,108.0,64.0,0.4317720197533644,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82956258.33881705,0.0,1
4.969806249141693,108.0,64.0,0.4024301794250747,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946960.88465434,0.0,1
4.7654313206672665,108.0,64.0,0.4196892456383048,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951563.40151052,0.0,1
0.03920743227005,15575.0,64.0,7930.06492216924,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83011422.11567111,0.0,1
0.1374143409729004,36280.48,63.13,5709.139330365765,0.0,0.04,0.0,0.0,0.0,0.0,50.08,53.14,50.42,83011426.00016434,0.26,1
0.0,81.0,64.0,6.158610375199533,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82925790.14255978,0.0,1
0.0,81.0,64.0,14.264423657365766,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82925826.47940621,0.0,1
0.0643257331848144,20775.0,64.0,6454.08783670623,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83028495.07518302,0.0,1
0.0,162.0,64.0,35.85641376362471,0.0,0.0,0.0,0.0,0.0,0.0,162.0,162.0,162.0,83007369.36439282,0.0,1
0.0865544295310974,73.36,64.64,5.911675527058998,0.0,1.16,0.17,0.0,0.0,0.0,54.72,60.12,55.0,82972543.66659932,0.19,1
0.6600843834877014,40518.81,64.0,42.36738681808804,0.03,0.9,0.0,10.69,0.0,0.0,54.0,59.02,55.51,82981030.97957939,0.16,1
4.5384336686134334,106.92,63.36,0.4362716184441121,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.42,54.06,82946985.27815689,0.07,1
7.702097957134247,108.64,64.0,0.2597137610476638,0.0,0.0,0.0,0.0,0.0,0.0,54.0,58.16,54.32,82946718.0004878,0.13,1
0.0,162.0,64.0,4.677878667750071,0.0,0.0,0.0,0.0,0.0,0.0,162.0,162.0,162.0,83007375.24991074,0.0,1
4.241466603279114,106.92,63.36,0.4668186375311242,0.0,1.98,0.0,0.0,0.0,0.0,54.0,54.36,54.06,82972879.93281125,0.06,1
0.0,54.0,64.0,1.7055940772922953,0.0,0.0,0.0,0.0,1.0,0.0,54.0,54.0,54.0,82925079.41764268,0.0,1
0.0,42.0,64.0,27.92832648604018,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83006868.53047748,0.0,1
0.0526890563964843,17125.0,64.0,6492.896302489318,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83015815.47894879,0.0,1
4.837814650535584,117.1,66.55,0.4265370808245186,0.01,0.0,0.0,0.06,0.0,0.0,54.0,67.6,55.36,82946582.73281454,0.16,1
4.330199999809265,108.0,64.0,0.4618724516767522,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82943415.92663674,0.0,1
0.0,54.0,64.0,2.6917575392547595,0.0,0.0,0.0,0.0,1.0,0.0,54.0,54.0,54.0,82943083.98289067,0.0,1
1.4009475708007812e-05,54.78,64.0,1027.875724982982,0.01,0.0,0.0,0.0,0.0,0.0,54.0,55.44,54.12,82946969.27741359,0.12,1
0.0,54.0,64.0,31.5427608819902,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946581.91304456,0.0,1
0.0,54.0,64.0,2.015470522276086,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82973000.47257145,0.0,0
4.863947679996491,114.19,63.81,0.5646195145043191,0.02,0.0,0.0,0.01,0.0,0.0,54.0,54.96,54.12,82951240.1576213,0.08,1
0.2644752836227417,46875.0,64.0,3544.282537936045,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83011841.03524683,0.0,1
0.038653712272644,43625.0,64.0,22570.42578008174,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83015387.17570217,0.0,1
0.0477828240394592,26383.5,63.36,11065.998120066795,0.0,0.0,0.0,0.0,0.0,0.0,50.0,51.3,50.1,83015499.4187415,0.13,1
0.0,54.0,64.0,0.3988636348507374,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82977516.72078036,0.0,0
0.0132261776924133,8275.0,64.0,12423.694028262207,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83028619.78727622,0.0,1
5.294778072834015,123.62,64.0,0.4243863849679089,0.0,0.0,0.14,0.0,1.0,0.0,53.2,53.96,53.96,82925087.13972077,0.19,1
0.0,54.0,64.0,18.14270883798187,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82977545.35176112,0.0,0
0.0,54.0,64.0,2.287207507866136,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946401.88159576,0.0,1
0.0,162.0,64.0,1.8316905793993847,0.0,0.0,0.0,0.0,0.0,0.0,162.0,162.0,162.0,83011215.32133308,0.0,1
5.373938310146332,105.84,62.72,0.3647293213936203,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.9,54.12,82947504.71853462,0.15,1
0.0,54.0,64.0,24.998757304931143,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82947533.66823564,0.0,1
6.5238844728469845,108.8,63.36,0.3063675901529386,0.0,0.04,0.0,0.0,0.0,0.0,54.0,57.16,54.26,82943181.79204841,0.2,1
0.0,80.35,64.0,28.364097780415385,0.0,0.0,0.0,0.0,0.0,0.0,53.12,54.0,53.89,82925788.63990395,0.08,1
4.659156064987183,108.0,64.0,0.4292623921022858,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82950679.47831388,0.0,1
0.0,182.0,64.0,66.42547867538758,0.0,0.0,0.0,0.0,0.0,0.0,182.0,182.0,182.0,83003696.16268207,0.0,1
0.0464969754219055,29575.0,64.0,12714.622211052703,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83011778.7046583,0.0,1
28.128480768203737,108.0,64.0,0.0711023117343765,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82973239.3514643,0.0,1
4.506759760379791,108.0,64.0,0.4437786474919807,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82947070.6548861,0.0,1
7.782994775772095,627.94,63.88,0.468398850719706,0.0,2.91,0.01,0.3,0.0,0.0,57.4,59.04,58.2,82972520.61735655,0.2,1
10.10444041967392,160.38,65.91,0.2939303463829871,0.0,2.97,0.0,0.0,0.0,0.0,54.0,61.92,54.44,82985342.25680102,0.18,1
0.087599561214447,43472.53,75.06,10547.058616380338,0.01,0.06,0.0,0.05,0.0,0.0,50.0,54.21,51.75,83011745.20991035,0.19,1
